,id,Japanese,English,French,Spanish,German,Italian,Korean,MandarinChinese,CantoneseChinese
656,609,シャンデラ,Chandelure,Lugulabre,Chandelure,Skelabra,Chandelure,샹델라,水晶灯火灵,水晶燈火靈
657,610,キバゴ,Axew,Coupenotte,Axew,Milza,Axew,터검니,牙牙,牙牙
658,611,オノンド,Fraxure,Incisache,Fraxure,Sharfax,Fraxure,액슨도,斧牙龙,斧牙龍
659,612,オノノクス,Haxorus,Tranchodon,Haxorus,Maxax,Haxorus,액스라이즈,双斧战龙,雙斧戰龍
660,613,クマシュン,Cubchoo,Polarhume,Cubchoo,Petznief,Cubchoo,코고미,喷嚏熊,噴嚏熊
661,614,ツンベアー,Beartic,Polagriffe,Beartic,Siberio,Beartic,툰베어,冻原熊,凍原熊
662,615,フリージオ,Cryogonal,Hexagel,Cryogonal,Frigometri,Cryogonal,프리지오,几何雪花,幾何雪花
663,616,チョボマキ,Shelmet,Escargaume,Shelmet,Schnuthelm,Shelmet,쪼마리,小嘴蜗,小嘴蝸
664,617,アギルダー,Accelgor,Limaspeed,Accelgor,Hydragil,Accelgor,어지리더,敏捷虫,敏捷蟲
665,618,マッギョ,Stunfisk,Limonde,Stunfisk,Flunschlik,Stunfisk,메더,泥巴鱼,泥巴魚
666,619,コジョフー,Mienfoo,Kungfouine,Mienfoo,Lin-Fu,Mienfoo,비조푸,功夫鼬,功夫鼬
667,620,コジョンド,Mienshao,Shaofouine,Mienshao,Wie-Shu,Mienshao,비조도,师父鼬,師父鼬
668,621,クリムガン,Druddigon,Drakkarmin,Druddigon,Shardrago,Druddigon,크리만,赤面龙,赤面龍
669,622,ゴビット,Golett,Gringolem,Golett,Golbit,Golett,골비람,泥偶小人,泥偶小人
670,623,ゴルーグ,Golurk,Golemastoc,Golurk,Golgantes,Golurk,골루그,泥偶巨人,泥偶巨人
671,624,コマタナ,Pawniard,Scalpion,Pawniard,Gladiantri,Pawniard,자망칼,驹刀小兵,駒刀小兵
672,625,キリキザン,Bisharp,Scalproie,Bisharp,Caesurio,Bisharp,절각참,劈斩司令,劈斬司令
673,626,バッフロン,Bouffalant,Frison,Bouffalant,Bisofank,Bouffalant,버프론,爆炸头水牛,爆炸頭水牛
674,627,ワシボン,Rufflet,Furaiglon,Rufflet,Geronimatz,Rufflet,수리둥보,毛头小鹰,毛頭小鷹
675,628,ウォーグル,Braviary,Gueriaigle,Braviary,Washakwil,Braviary,워글,勇士雄鹰,勇士雄鷹
676,629,バルチャイ,Vullaby,Vostourno,Vullaby,Skallyk,Vullaby,벌차이,秃鹰丫头,禿鷹丫頭
677,630,バルジーナ,Mandibuzz,Vaututrice,Mandibuzz,Grypheldis,Mandibuzz,버랜지나,秃鹰娜,禿鷹娜
678,631,クイタラン,Heatmor,Aflamanoir,Heatmor,Furnifraß,Heatmor,앤티골,熔蚁兽,熔蟻獸
679,632,アイアント,Durant,Fermite,Durant,Fermicula,Durant,아이앤트,铁蚁,鐵蟻
680,633,モノズ,Deino,Solochi,Deino,Kapuno,Deino,모노두,单首龙,單首龍
681,634,ジヘッド,Zweilous,Diamat,Zweilous,Duodino,Zweilous,디헤드,双首暴龙,雙首暴龍
682,635,サザンドラ,Hydreigon,Trioxhydre,Hydreigon,Trikephalo,Hydreigon,삼삼드래,三首恶龙,三首惡龍
683,636,メラルバ,Larvesta,Pyronille,Larvesta,Ignivor,Larvesta,활화르바,燃烧虫,燃燒蟲
684,637,ウルガモス,Volcarona,Pyrax,Volcarona,Ramoth,Volcarona,불카모스,火神蛾,火神蛾
685,638,コバルオン,Cobalion,Cobaltium,Cobalion,Kobalium,Cobalion,코바르온,勾帕路翁,勾帕路翁
686,639,テラキオン,Terrakion,Terrakium,Terrakion,Terrakium,Terrakion,테라키온,代拉基翁,代拉基翁
687,640,ビリジオン,Virizion,Viridium,Virizion,Viridium,Virizion,비리디온,毕力吉翁,畢力吉翁
688,641,トルネロス(けしんフォルム),Tornadus(Incarnate Forme),Boréas(Forme Avatar),Tornadus(Forma Incarnazione),Boreos(Inkarnationsform),Tornadus(Forma Avatar),토네로스(화신폼),龙卷云(化身形态),龍捲雲(化身形態)
689,641,トルネロス(れいじゅうフォルム),Tornadus(Therian Forme),Boréas(Forme Totémique),Tornadus(Forma Totem),Boreos(Tiergeistform),Tornadus(Forma Tótem),토네로스(영물폼),龙卷云(灵兽形态),龍捲雲(靈獸形態)
690,642,ボルトロス(けしんフォルム),Thundurus(Incarnate Forme),Fulguris(Forme Avatar),Thundurus(Forma Incarnazione),Voltolos(Inkarnationsform),Thundurus(Forma Avatar),볼트로스(화신폼),雷电云(化身形态),雷電雲(化身形態)
691,642,ボルトロス(れいじゅうフォルム),Thundurus(Therian Forme),Fulguris(Forme Totémique),Thundurus(Forma Totem),Voltolos(Tiergeistform),Thundurus(Forma Tótem),볼트로스(영물폼),雷电云(灵兽形态),雷電雲(靈獸形態)
692,643,レシラム,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,레시라무,莱希拉姆,萊希拉姆
693,644,ゼクロム,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,제크로무,捷克罗姆,捷克羅姆
694,645,ランドロス(けしんフォルム),Landorus(Incarnate Forme),Démétéros(Forme Avatar),Landorus(Forma Incarnazione),Demeteros(Inkarnationsform),Landorus(Forma Avatar),랜드로스(화신폼),土地云(化身形态),土地雲(化身形態)
695,645,ランドロス(れいじゅうフォルム),Landorus(Therian Forme),Démétéros(Forme Totémique),Landorus(Forma Totem),Demeteros(Tiergeistform),Landorus(Forma Tótem),랜드로스(영물폼),土地云(灵兽形态),土地雲(靈獸形態)
696,646,キュレム,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,酋雷姆,酋雷姆
697,646,キュレム(ホワイトキュレム),Kyurem(White Kyurem),Kyurem(Kyurem Blanc),Kyurem(Kyurem Bianco),Kyurem(Weißes Kyurem),Kyurem(Kyurem Blanco),큐레무(화이트큐레무),酋雷姆(焰白酋雷姆),酋雷姆(焰白酋雷姆)
698,646,キュレム(ブラックキュレム),Kyurem(Black Kyurem),Kyurem(Kyurem Noir),Kyurem(Kyurem Nero),Kyurem(Schwarzes Kyurem),Kyurem(Kyurem Negro),큐레무(블랙큐레무),酋雷姆(暗黑酋雷姆),酋雷姆(闇黑酋雷姆)
699,647,ケルディオ,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,케르디오,凯路迪欧,凱路迪歐
700,648,メロエッタ,Meloetta,Meloetta,Meloetta,Meloetta,Meloetta,메로엣타,美洛耶塔,美洛耶塔
701,649,ゲノセクト,Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,盖诺赛克特,蓋諾賽克特
702,649,ゲノセクト(アクアカセット),Genesect(Douse Drive),Genesect(Module Aqua),Genesect(Idromodulo),Genesect(Aquamodul),Genesect(HidroROM),게노세크트(아쿠아카세트),盖诺赛克特(水流卡带),蓋諾賽克特(水流卡帶)
703,649,ゲノセクト(イナズマカセット),Genesect(Shock Drive),Genesect(Module Choc),Genesect(Voltmodulo),Genesect(Blitzmodul),Genesect(FulgoROM),게노세크트(번개카세트),盖诺赛克特(闪电卡带),蓋諾賽克特(閃電卡帶)
704,649,ゲノセクト(フリーズカセット),Genesect(Chill Drive),Genesect(Module Cryo),Genesect(Gelomodulo),Genesect(Gefriermodul),Genesect(CrioROM),게노세크트(프리즈카세트),盖诺赛克特(火焰卡带),蓋諾賽克特(火焰卡帶)
705,649,ゲノセクト(ブレイズカセット),Genesect(Burn Drive),Genesect(Module Pyro),Genesect(Piromodulo),Genesect(Flammenmodul),Genesect(PiroROM),게노세크트(블레이즈카세트),盖诺赛克特(冰冻卡带),蓋諾賽克特(冰凍卡帶)
706,650,ハリマロン,Chespin,Marisson,Chespin,Igamaro,Chespin,도치마론,哈力栗,哈力栗
707,651,ハリボーグ,Quilladin,Boguérisse,Quilladin,Igastarnish,Quilladin,도치보구,胖胖哈力,胖胖哈力
708,652,ブリガロン,Chesnaught,Blindépique,Chesnaught,Brigaron,Chesnaught,브리가론,布里卡隆,布里卡隆
709,653,フォッコ,Fennekin,Feunnec,Fennekin,Fynx,Fennekin,푸호꼬,火狐狸,火狐狸
710,654,テールナー,Braixen,Roussil,Braixen,Rutena,Braixen,테르나,长尾火狐,長尾火狐
711,655,マフォクシー,Delphox,Goupelin,Delphox,Fennexis,Delphox,마폭시,妖火红狐,妖火紅狐
712,656,ケロマツ,Froakie,Grenousse,Froakie,Froxy,Froakie,개구마르,呱呱泡蛙,呱呱泡蛙
713,657,ゲコガシラ,Frogadier,Croâporal,Frogadier,Amphizel,Frogadier,개굴반장,呱头蛙,呱頭蛙
714,658,ゲッコウガ,Greninja,Amphinobi,Greninja,Quajutsu,Greninja,개굴닌자,甲贺忍蛙,甲賀忍蛙
715,658,ゲッコウガ(サトシゲッコウガ),Greninja(Ash-Greninja),Amphinobi(Forme Sacha),Greninja(Forma Ash),Quajutsu(Ash-Form),Greninja(Forma Ash),개굴닌자(지우개굴닌자),甲贺忍蛙(小智版甲贺忍蛙),甲賀忍蛙(小智版甲賀忍蛙)
716,659,ホルビー,Bunnelby,Sapereau,Bunnelby,Scoppel,Bunnelby,파르빗,掘掘兔,掘掘兔
717,660,ホルード,Diggersby,Excavarenne,Diggersby,Grebbit,Diggersby,파르토,掘地兔,掘地兔
718,661,ヤヤコマ,Fletchling,Passerouge,Fletchling,Dartiri,Fletchling,화살꼬빈,小箭雀,小箭雀
719,662,ヒノヤコマ,Fletchinder,Braisillon,Fletchinder,Dartignis,Fletchinder,불화살빈,火箭雀,火箭雀
720,663,ファイアロー,Talonflame,Flambusard,Talonflame,Fiaro,Talonflame,파이어로,烈箭鹰,烈箭鷹
721,664,コフキムシ,Scatterbug,Lépidonille,Scatterbug,Purmel,Scatterbug,분이벌레,粉蝶虫,粉蝶蟲
722,665,コフーライ,Spewpa,Pérégrain,Spewpa,Puponcho,Spewpa,분떠도리,粉蝶蛹,粉蝶蛹
723,666,ビビヨン,Vivillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,彩粉蝶,彩粉蝶
724,667,シシコ,Litleo,Hélionceau,Litleo,Leufeo,Litleo,레오꼬,小狮狮,小獅獅
725,668,カエンジシ,Pyroar,Némélios,Pyroar,Pyroleo,Pyroar,화염레오,火炎狮,火炎獅
726,669,フラベベ,Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,花蓓蓓,花蓓蓓
727,670,フラエッテ,Floette,Floette,Floette,Floette,Floette,플라엣테,花叶蒂,花葉蒂
728,671,フラージェス,Florges,Florges,Florges,Florges,Florges,플라제스,花洁夫人,花潔夫人
729,672,メェークル,Skiddo,Cabriolaine,Skiddo,Mähikel,Skiddo,메이클,坐骑小羊,坐騎小羊
730,673,ゴーゴート,Gogoat,Chevroum,Gogoat,Chevrumm,Gogoat,고고트,坐骑山羊,坐騎山羊
731,674,ヤンチャム,Pancham,Pandespiègle,Pancham,Pam-Pam,Pancham,판짱,顽皮熊猫,頑皮熊貓
732,675,ゴロンダ,Pangoro,Pandarbare,Pangoro,Pandagro,Pangoro,부란다,流氓熊猫,流氓熊貓
733,676,トリミアン,Furfrou,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,多丽米亚,多麗米亞
734,677,ニャスパー,Espurr,Psystigri,Espurr,Psiau,Espurr,냐스퍼,妙喵,妙喵
735,678,ニャオニクス(オスのすがた),Meowstic(Male),Mistigrix(Mâle),Meowstic(Maschio),Psiaugon(Männlich),Meowstic(Macho),냐오닉스(수컷의 모습),超能妙喵(雄性的样子),超能妙喵(雄性的樣子)
736,678,ニャオニクス(メスのすがた),Meowstic(Female),Mistigrix(Femelle),Meowstic(Femmina),Psiaugon(Weiblich),Meowstic(Hembra),냐오닉스(암컷의 모습),超能妙喵(雌性的样子),超能妙喵(雌性的樣子)
737,679,ヒトツキ,Honedge,Monorpale,Honedge,Gramokles,Honedge,단칼빙,独剑鞘,獨劍鞘
738,680,ニダンギル,Doublade,Dimoclès,Doublade,Duokles,Doublade,쌍검킬,双剑鞘,雙劍鞘
739,681,ギルガルド,Aegislash,Exagide,Aegislash,Durengard,Aegislash,킬가르도,坚盾剑怪,堅盾劍怪
740,682,シュシュプ,Spritzee,Fluvetin,Spritzee,Parfi,Spritzee,슈쁘,粉香香,粉香香
741,683,フレフワン,Aromatisse,Cocotine,Aromatisse,Parfinesse,Aromatisse,프레프티르,芳香精,芳香精
742,684,ペロッパフ,Swirlix,Sucroquin,Swirlix,Flauschling,Swirlix,나룸퍼프,绵绵泡芙,綿綿泡芙
743,685,ペロリーム,Slurpuff,Cupcanaille,Slurpuff,Sabbaione,Slurpuff,나루림,胖甜妮,胖甜妮
744,686,マーイーカ,Inkay,Sepiatop,Inkay,Iscalar,Inkay,오케이징,好啦鱿,好啦魷
745,687,カラマネロ,Malamar,Sepiatroce,Malamar,Calamanero,Malamar,칼라마네로,乌贼王,烏賊王
746,688,カメテテ,Binacle,Opermine,Binacle,Bithora,Binacle,거북손손,龟脚脚,龜腳腳
747,689,ガメノデス,Barbaracle,Golgopathe,Barbaracle,Thanathora,Barbaracle,거북손데스,龟足巨铠,龜足巨鎧
748,690,クズモー,Skrelp,Venalgue,Skrelp,Algitt,Skrelp,수레기,垃垃藻,垃垃藻
749,691,ドラミドロ,Dragalge,Kravarech,Dragalge,Tandrak,Dragalge,드래캄,毒藻龙,毒藻龍
750,692,ウデッポウ,Clauncher,Flingouste,Clauncher,Scampisto,Clauncher,완철포,铁臂枪虾,鐵臂槍蝦
751,693,ブロスター,Clawitzer,Gamblast,Clawitzer,Wummer,Clawitzer,블로스터,钢炮臂虾,鋼炮臂蝦
752,694,エリキテル,Helioptile,Galvaran,Helioptile,Eguana,Helioptile,목도리키텔,伞电蜥,傘電蜥
753,695,エレザード,Heliolisk,Iguolta,Heliolisk,Elezard,Heliolisk,일레도리자드,光电伞蜥,光電傘蜥
754,696,チゴラス,Tyrunt,Ptyranidur,Tyrunt,Balgoras,Tyrunt,티고라스,宝宝暴龙,寶寶暴龍
755,697,ガチゴラス,Tyrantrum,Rexillius,Tyrantrum,Monargoras,Tyrantrum,견고라스,怪颚龙,怪顎龍
756,698,アマルス,Amaura,Amagara,Amaura,Amarino,Amaura,아마루스,冰雪龙,冰雪龍
757,699,アマルルガ,Aurorus,Dragmara,Aurorus,Amagarga,Aurorus,아마루르가,冰雪巨龙,冰雪巨龍
758,700,ニンフィア,Sylveon,Nymphali,Sylveon,Feelinara,Sylveon,님피아,仙子伊布,仙子伊布
759,701,ルチャブル,Hawlucha,Brutalibré,Hawlucha,Resladero,Hawlucha,루차불,摔角鹰人,摔角鷹人
760,702,デデンネ,Dedenne,Dedenne,Dedenne,Dedenne,Dedenne,데덴네,咚咚鼠,咚咚鼠
761,703,メレシー,Carbink,Strassie,Carbink,Rocara,Carbink,멜리시,小碎钻,小碎鑽
762,704,ヌメラ,Goomy,Mucuscule,Goomy,Viscora,Goomy,미끄메라,黏黏宝,黏黏寶
763,705,ヌメイル,Sliggoo,Colimucus,Sliggoo,Viscargot,Sliggoo,미끄네일,黏美儿,黏美兒
764,706,ヌメルゴン,Goodra,Muplodocus,Goodra,Viscogon,Goodra,미끄래곤,黏美龙,黏美龍
765,707,クレッフィ,Klefki,Trousselin,Klefki,Clavion,Klefki,클레피,钥圈儿,鑰圈兒
766,708,ボクレー,Phantump,Brocélôme,Phantump,Paragoni,Phantump,나목령,小木灵,小木靈
767,709,オーロット,Trevenant,Desséliande,Trevenant,Trombork,Trevenant,대로트,朽木妖,朽木妖
768,710,バケッチャ(ふつうのサイズ),Pumpkaboo(Average Size),Pitrouille(Taille Normale),Pumpkaboo(Normale),Irrbis(Größe M),Pumpkaboo(Tamaño Normal),호바귀(보통 사이즈),南瓜精(普通尺寸),南瓜精(普通尺寸)
769,710,バケッチャ(ちいさいサイズ),Pumpkaboo(Small Size),Pitrouille(Taille Mini),Pumpkaboo(Mini),Irrbis(Größe S),Pumpkaboo(Tamaño Pequeño),호바귀(작은 사이즈),南瓜精(小尺寸),南瓜精(小尺寸)
770,710,バケッチャ(おおきいサイズ),Pumpkaboo(Large Size),Pitrouille(Taille Maxi),Pumpkaboo(Grande),Irrbis(Größe L),Pumpkaboo(Tamaño Grande),호바귀(큰 사이즈),南瓜精(大尺寸),南瓜精(大尺寸)
771,710,バケッチャ(とくだいサイズ),Pumpkaboo(Super Size),Pitrouille(Taille Ultra),Pumpkaboo(Maxi),Irrbis(Größe XL),Pumpkaboo(Tamaño Extragrande),호바귀(특대 사이즈),南瓜精(特大尺寸),南瓜精(特大尺寸)
772,711,パンプジン(ふつうのサイズ),Gourgeist(Average Size),Banshitrouye(Taille Normale),Gourgeist(Normale),Pumpdjinn(Größe M),Gourgeist(Tamaño Normal),펌킨인(보통 사이즈),南瓜怪人(普通尺寸),南瓜怪人(普通尺寸)
773,711,パンプジン(ちいさいサイズ),Gourgeist(Small Size),Banshitrouye(Taille Mini),Gourgeist(Mini),Pumpdjinn(Größe S),Gourgeist(Tamaño Pequeño),펌킨인(작은 사이즈),南瓜怪人(小尺寸),南瓜怪人(小尺寸)
774,711,パンプジン(おおきいサイズ),Gourgeist(Large Size),Banshitrouye(Taille Maxi),Gourgeist(Grande),Pumpdjinn(Größe L),Gourgeist(Tamaño Grande),펌킨인(큰 사이즈),南瓜怪人(大尺寸),南瓜怪人(大尺寸)
775,711,パンプジン(とくだいサイズ),Gourgeist(Super Size),Banshitrouye(Taille Ultra),Gourgeist(Maxi),Pumpdjinn(Größe XL),Gourgeist(Tamaño Extragrande),펌킨인(특대 사이즈),南瓜怪人(特大尺寸),南瓜怪人(特大尺寸)
776,712,カチコール,Bergmite,Grelaçon,Bergmite,Arktip,Bergmite,꽁어름,冰宝,冰寶
777,713,クレベース,Avalugg,Séracrawl,Avalugg,Arktilas,Avalugg,크레베이스,冰岩怪,冰岩怪
778,714,オンバット,Noibat,Sonistrelle,Noibat,eF-eM,Noibat,음뱃,嗡蝠,嗡蝠
779,715,オンバーン,Noivern,Bruyverne,Noivern,UHaFnir,Noivern,음번,音波龙,音波龍
780,716,ゼルネアス,Xerneas,Xerneas,Xerneas,Xerneas,Xerneas,제르네아스,哲尔尼亚斯,哲爾尼亞斯
781,717,イベルタル,Yveltal,Yveltal,Yveltal,Yveltal,Yveltal,이벨타르,伊裴尔塔尔,伊裴爾塔爾
782,718,ジガルデ(５０％フォルム),Zygarde(50% Forme),Zygarde(Forme 50 %),Zygarde(Forma 50%),Zygarde(50%-Form),Zygarde(Forma 50%),지가르데(50%폼),基格尔德(５０％形态),基格爾德(５０％形態)
783,718,ジガルデ(１０％フォルム),Zygarde(10% Forme),Zygarde(Forme 10 %),Zygarde(Forma 10%),Zygarde(10%-Form),Zygarde(Forma 10%),지가르데(10%폼),基格尔德(１０％形态),基格爾德(１０％形態)
784,718,ジガルデ(１０％フォルム),Zygarde(10% Forme),Zygarde(Forme 10 %),Zygarde(Forma 10%),Zygarde(10%-Form),Zygarde(Forma 10%),지가르데(10%폼),基格尔德(１０％形态),基格爾德(１０％形態)
785,718,ジガルデ(５０％フォルム),Zygarde(50% Forme),Zygarde(Forme 50 %),Zygarde(Forma 50%),Zygarde(50%-Form),Zygarde(Forma 50%),지가르데(50%폼),基格尔德(５０％形态),基格爾德(５０％形態)
786,719,ディアンシー,Diancie,Diancie,Diancie,Diancie,Diancie,디안시,蒂安希,蒂安希
787,720,フーパ(いましめられしフーパ),Hoopa(Hoopa Confined),Hoopa(Hoopa Enchaîné),Hoopa(Hoopa Vincolato),Hoopa(Gebanntes Hoopa),Hoopa(Hoopa Contenido),후파(굴레에 빠진 후파),胡帕(惩戒胡帕),胡帕(懲戒胡帕)
788,720,フーパ(ときはなたれしフーパ),Hoopa(Hoopa Unbound),Hoopa(Hoopa Déchaîné),Hoopa(Hoopa Libero),Hoopa(Entfesseltes Hoopa),Hoopa(Hoopa Desatado),후파(굴레를 벗어난 후파),胡帕(解放胡帕),胡帕(解放胡帕)
789,721,ボルケニオン,Volcanion,Volcanion,Volcanion,Volcanion,Volcanion,볼케니온,波尔凯尼恩,波爾凱尼恩
790,722,モクロー,Rowlet,Brindibou,Rowlet,Bauz,Rowlet,나몰빼미,木木枭,木木梟
791,723,フクスロー,Dartrix,Efflèche,Dartrix,Arboretoss,Dartrix,빼미스로우,投羽枭,投羽梟
792,724,ジュナイパー,Decidueye,Archéduc,Decidueye,Silvarro,Decidueye,모크나이퍼,狙射树枭,狙射樹梟
793,725,ニャビー,Litten,Flamiaou,Litten,Flamiau,Litten,냐오불,火斑喵,火斑喵
794,726,ニャヒート,Torracat,Matoufeu,Torracat,Miezunder,Torracat,냐오히트,炎热喵,炎熱喵
795,727,ガオガエン,Incineroar,Félinferno,Incineroar,Fuegro,Incineroar,어흥염,炽焰咆哮虎,熾焰咆哮虎
796,728,アシマリ,Popplio,Otaquin,Popplio,Robball,Popplio,누리공,球球海狮,球球海獅
797,729,オシャマリ,Brionne,Otarlette,Brionne,Marikeck,Brionne,키요공,花漾海狮,花漾海獅
798,730,アシレーヌ,Primarina,Oratoria,Primarina,Primarene,Primarina,누리레느,西狮海壬,西獅海壬
799,731,ツツケラ,Pikipek,Picassaut,Pikipek,Peppeck,Pikipek,콕코구리,小笃儿,小篤兒
800,732,ケララッパ,Trumbeak,Piclairon,Trumbeak,Trompeck,Trumbeak,크라파,喇叭啄鸟,喇叭啄鳥
801,733,ドデカバシ,Toucannon,Bazoucan,Toucannon,Tukanon,Toucannon,왕큰부리,铳嘴大鸟,銃嘴大鳥
802,734,ヤングース,Yungoos,Manglouton,Yungoos,Mangunior,Yungoos,영구스,猫鼬少,貓鼬少
803,735,デカグース,Gumshoos,Argouste,Gumshoos,Manguspektor,Gumshoos,형사구스,猫鼬探长,貓鼬探長
804,736,アゴジムシ,Grubbin,Larvibule,Grubbin,Mabula,Grubbin,턱지충이,强颚鸡母虫,強顎雞母蟲
805,737,デンヂムシ,Charjabug,Chrysapile,Charjabug,Akkup,Charjabug,전지충이,虫电宝,蟲電寶
806,738,クワガノン,Vikavolt,Lucanon,Vikavolt,Donarion,Vikavolt,투구뿌논,锹农炮虫,鍬農炮蟲
807,739,マケンカニ,Crabrawler,Crabagarre,Crabrawler,Krabbox,Crabrawler,오기지게,好胜蟹,好勝蟹
808,740,ケケンカニ,Crabominable,Crabominable,Crabominable,Krawell,Crabominable,모단단게,好胜毛蟹,好勝毛蟹
809,741,オドリドリ(めらめらスタイル),Oricorio(Baile Style),Plumeline(Style Flamenco),Oricorio(Stile Flamenco),Choreogel(Flamenco-Stil),Oricorio(Estilo Apasionado),춤추새(이글이글스타일),花舞鸟(热辣热辣风格),花舞鳥(熱辣熱辣風格)
810,741,オドリドリ(ぱちぱちスタイル),Oricorio(Pom-Pom Style),Plumeline(Style Pom-Pom),Oricorio(Stile Cheerdance),Choreogel(Cheerleading-Stil),Oricorio(Estilo Animado),춤추새(파칙파칙스타일),花舞鸟(啪滋啪滋风格),花舞鳥(啪滋啪滋風格)
811,741,オドリドリ(ふらふらスタイル),Oricorio(Pa'u Style),Plumeline(Style Hula),Oricorio(Stile Hula),Choreogel(Hula-Stil),Oricorio(Estilo Plácido),춤추새(훌라훌라스타일),花舞鸟(呼拉呼拉风格),花舞鳥(呼拉呼拉風格)
812,741,オドリドリ(まいまいスタイル),Oricorio(Sensu Style),Plumeline(Style Buyō),Oricorio(Stile Buyō),Choreogel(Buyo-Stil),Oricorio(Estilo Refinado),춤추새(하늘하늘스타일),花舞鸟(轻盈轻盈风格),花舞鳥(輕盈輕盈風格)
813,742,アブリー,Cutiefly,Bombydou,Cutiefly,Wommel,Cutiefly,에블리,萌虻,萌虻
814,743,アブリボン,Ribombee,Rubombelle,Ribombee,Bandelby,Ribombee,에리본,蝶结萌虻,蝶結萌虻
815,744,イワンコ,Rockruff,Rocabot,Rockruff,Wuffels,Rockruff,암멍이,岩狗狗,岩狗狗
816,745,ルガルガン(まひるのすがた),Lycanroc(Midday Form),Lougaroc(Forme Diurne),Lycanroc(Forma Giorno),Wolwerock(Tagform),Lycanroc(Forma Diurna),루가루암(한낮의 모습),鬃岩狼人(白昼的样子),鬃岩狼人(白晝的樣子)
817,745,ルガルガン(まよなかのすがた),Lycanroc(Midnight Form),Lougaroc(Forme Nocturne),Lycanroc(Forma Notte),Wolwerock(Nachtform),Lycanroc(Forma Nocturna),루가루암(한밤중의 모습),鬃岩狼人(黑夜的样子),鬃岩狼人(黑夜的樣子)
818,746,ヨワシ,Wishiwashi,Froussardine,Wishiwashi,Lusardin,Wishiwashi,약어리,弱丁鱼,弱丁魚
819,747,ヒドイデ,Mareanie,Vorastérie,Mareanie,Garstella,Mareanie,시마사리,好坏星,好壞星
820,748,ドヒドイデ,Toxapex,Prédastérie,Toxapex,Aggrostella,Toxapex,더시마사리,超坏星,超壞星
821,749,ドロバンコ,Mudbray,Tiboudet,Mudbray,Pampuli,Mudbray,머드나기,泥驴仔,泥驢仔
822,750,バンバドロ,Mudsdale,Bourrinos,Mudsdale,Pampross,Mudsdale,만마드,重泥挽马,重泥挽馬
823,751,シズクモ,Dewpider,Araqua,Dewpider,Araqua,Dewpider,물거미,滴蛛,滴蛛
824,752,オニシズクモ,Araquanid,Tarenbulle,Araquanid,Aranestro,Araquanid,깨비물거미,滴蛛霸,滴蛛霸
825,753,カリキリ,Fomantis,Mimantis,Fomantis,Imantis,Fomantis,짜랑랑,伪螳草,偽螳草
826,754,ラランテス,Lurantis,Floramantis,Lurantis,Mantidea,Lurantis,라란티스,兰螳花,蘭螳花
827,755,ネマシュ,Morelull,Spododo,Morelull,Bubungus,Morelull,자마슈,睡睡菇,睡睡菇
828,756,マシェード,Shiinotic,Lampignon,Shiinotic,Lamellux,Shiinotic,마셰이드,灯罩夜菇,燈罩夜菇
829,757,ヤトウモリ,Salandit,Tritox,Salandit,Molunk,Salandit,야도뇽,夜盗火蜥,夜盜火蜥
830,758,エンニュート,Salazzle,Malamandre,Salazzle,Amfira,Salazzle,염뉴트,焰后蜥,焰后蜥
831,759,ヌイコグマ,Stufful,Nounourson,Stufful,Velursi,Stufful,포곰곰,童偶熊,童偶熊
832,760,キテルグマ,Bewear,Chelours,Bewear,Kosturso,Bewear,이븐곰,穿着熊,穿著熊
833,761,アマカジ,Bounsweet,Croquine,Bounsweet,Frubberl,Bounsweet,달콤아,甜竹竹,甜竹竹
834,762,アママイコ,Steenee,Candine,Steenee,Frubaila,Steenee,달무리나,甜舞妮,甜舞妮
835,763,アマージョ,Tsareena,Sucreine,Tsareena,Fruyal,Tsareena,달코퀸,甜冷美后,甜冷美后
836,764,キュワワー,Comfey,Guérilande,Comfey,Curelei,Comfey,큐아링,花疗环环,花療環環
837,765,ヤレユータン,Oranguru,Gouroutan,Oranguru,Kommandutan,Oranguru,하랑우탄,智挥猩,智揮猩
838,766,ナゲツケサル,Passimian,Quartermac,Passimian,Quartermak,Passimian,내던숭이,投掷猴,投擲猴
839,767,コソクムシ,Wimpod,Sovkipou,Wimpod,Reißlaus,Wimpod,꼬시레,胆小虫,膽小蟲
840,768,グソクムシャ,Golisopod,Sarmuraï,Golisopod,Tectass,Golisopod,갑주무사,具甲武者,具甲武者
841,769,スナバァ,Sandygast,Bacabouh,Sandygast,Sankabuh,Sandygast,모래꿍,沙丘娃,沙丘娃
842,770,シロデスナ,Palossand,Trépassable,Palossand,Colossand,Palossand,모래성이당,噬沙堡爷,噬沙堡爺
843,771,ナマコブシ,Pyukumuku,Concombaffe,Pyukumuku,Gufa,Pyukumuku,해무기,拳海参,拳海參
844,772,タイプ：ヌル,Type: Null,Type:0,Tipo Zero,Typ:Null,Código Cero,타입:널,属性：空,屬性：空
